Attaching to dockervalidation_selenium-hub_1, dockervalidation_firefox_1, dockervalidation_edge_1, dockervalidation_chrome_1
[35mselenium-hub_1  |[0m 2022-02-23 03:15:22,988 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 03:15:24.622 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.18.0.2:4442 and tcp://172.18.0.2:4443
[33medge_1          |[0m No PulseAudio daemon running, or not running as session daemon.
[33medge_1          |[0m No PulseAudio daemon running, or not running as session daemon.
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[35mselenium-hub_1  |[0m 03:15:24.696 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "98.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "97.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "98.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 03:15:25.404 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 03:15:25.413 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 03:15:25.583 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 03:15:25.662 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 03:15:25.667 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 03:15:25.671 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 03:15:25.692 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 03:15:25.707 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 03:15:25.720 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 03:15:25.948 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 03:15:25.956 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 03:15:26.047 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 03:15:26.073 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub_1  |[0m 03:15:26.594 INFO [Hub.execute] - Started Selenium Hub 4.1.2 (revision 9a5a329c5a): http://172.18.0.2:4444
[33medge_1          |[0m 03:15:26.675 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 03:15:26.805 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.5:5555
[33medge_1          |[0m 03:15:26.824 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[33medge_1          |[0m 03:15:26.870 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "98.0","browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[33medge_1          |[0m 03:15:26.880 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[35mselenium-hub_1  |[0m 03:15:27.041 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32mfirefox_1       |[0m 03:15:27.077 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 03:15:27.078 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 03:15:27.195 INFO [NodeServer$1.start] - Starting registration process for node id 9e8ec1ba-3324-4e4c-9a70-14a4af937122
[33medge_1          |[0m 03:15:27.197 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://172.18.0.5:5555
[33medge_1          |[0m 03:15:27.202 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m 03:15:27.279 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.4:5555
[36mchrome_1        |[0m 03:15:27.302 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[36mchrome_1        |[0m 03:15:27.348 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "98.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 03:15:27.362 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.3:5555
[36mchrome_1        |[0m 03:15:27.367 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[32mfirefox_1       |[0m 03:15:27.395 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[32mfirefox_1       |[0m 03:15:27.451 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "97.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 03:15:27.460 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[36mchrome_1        |[0m 03:15:27.738 INFO [NodeServer$1.start] - Starting registration process for node id 0ef9d8a4-44ec-4f6d-a712-99b8784b98af
[36mchrome_1        |[0m 03:15:27.749 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://172.18.0.4:5555
[36mchrome_1        |[0m 03:15:27.755 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[32mfirefox_1       |[0m 03:15:27.794 INFO [NodeServer$1.start] - Starting registration process for node id 15b2c2a2-183b-49ec-8fe3-52c9f0edfbbf
[32mfirefox_1       |[0m 03:15:27.796 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://172.18.0.3:5555
[32mfirefox_1       |[0m 03:15:27.799 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 03:15:27.916 INFO [LocalDistributor.add] - Added node 9e8ec1ba-3324-4e4c-9a70-14a4af937122 at http://172.18.0.5:5555. Health check every 120s
[35mselenium-hub_1  |[0m 03:15:27.927 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[33medge_1          |[0m 03:15:27.949 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 03:15:28.164 INFO [LocalDistributor.add] - Added node 0ef9d8a4-44ec-4f6d-a712-99b8784b98af at http://172.18.0.4:5555. Health check every 120s
[35mselenium-hub_1  |[0m 03:15:28.169 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[36mchrome_1        |[0m 03:15:28.181 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 03:15:28.348 INFO [LocalDistributor.add] - Added node 15b2c2a2-183b-49ec-8fe3-52c9f0edfbbf at http://172.18.0.3:5555. Health check every 120s
[35mselenium-hub_1  |[0m 03:15:28.350 INFO [GridModel.setAvailability] - Switching node 9e8ec1ba-3324-4e4c-9a70-14a4af937122 (uri: http://172.18.0.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 03:15:28.355 INFO [GridModel.setAvailability] - Switching node 0ef9d8a4-44ec-4f6d-a712-99b8784b98af (uri: http://172.18.0.4:5555) from DOWN to UP
[32mfirefox_1       |[0m 03:15:28.357 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 03:15:28.373 INFO [GridModel.setAvailability] - Switching node 15b2c2a2-183b-49ec-8fe3-52c9f0edfbbf (uri: http://172.18.0.3:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 03:46:30.420 INFO [GridModel.purgeDeadNodes] - Switching node 9e8ec1ba-3324-4e4c-9a70-14a4af937122 from UP to DOWN
[35mselenium-hub_1  |[0m 03:46:30.421 INFO [GridModel.purgeDeadNodes] - Switching node 15b2c2a2-183b-49ec-8fe3-52c9f0edfbbf from UP to DOWN
[35mselenium-hub_1  |[0m 03:46:30.423 INFO [GridModel.purgeDeadNodes] - Switching node 0ef9d8a4-44ec-4f6d-a712-99b8784b98af from UP to DOWN
[35mselenium-hub_1  |[0m 03:46:30.423 INFO [GridModel.purgeDeadNodes] - Removing node 9e8ec1ba-3324-4e4c-9a70-14a4af937122 that is DOWN for too long
[35mselenium-hub_1  |[0m 03:46:30.424 INFO [GridModel.purgeDeadNodes] - Removing node 15b2c2a2-183b-49ec-8fe3-52c9f0edfbbf that is DOWN for too long
[35mselenium-hub_1  |[0m 03:46:29.027 INFO [GridModel.purgeDeadNodes] - Removing node 0ef9d8a4-44ec-4f6d-a712-99b8784b98af that is DOWN for too long
[35mselenium-hub_1  |[0m 04:02:43.514 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
[35mselenium-hub_1  |[0m 04:02:45.228 INFO [LocalDistributor.add] - Added node 9e8ec1ba-3324-4e4c-9a70-14a4af937122 at http://172.18.0.5:5555. Health check every 120s
[35mselenium-hub_1  |[0m 04:02:45.615 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[33medge_1          |[0m 04:02:45.543 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 04:02:47.519 INFO [LocalDistributor.add] - Added node 15b2c2a2-183b-49ec-8fe3-52c9f0edfbbf at http://172.18.0.3:5555. Health check every 120s
[35mselenium-hub_1  |[0m 04:02:47.792 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32mfirefox_1       |[0m 04:02:48.188 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 04:02:50.324 INFO [LocalDistributor.add] - Added node 0ef9d8a4-44ec-4f6d-a712-99b8784b98af at http://172.18.0.4:5555. Health check every 120s
[35mselenium-hub_1  |[0m 04:02:50.413 INFO [GridModel.setAvailability] - Switching node 9e8ec1ba-3324-4e4c-9a70-14a4af937122 (uri: http://172.18.0.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 04:02:50.510 INFO [GridModel.setAvailability] - Switching node 15b2c2a2-183b-49ec-8fe3-52c9f0edfbbf (uri: http://172.18.0.3:5555) from DOWN to UP
[36mchrome_1        |[0m 04:02:50.621 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 04:02:51.262 INFO [GridModel.setAvailability] - Switching node 0ef9d8a4-44ec-4f6d-a712-99b8784b98af (uri: http://172.18.0.4:5555) from DOWN to UP
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m 2022-02-23 04:25:18,356 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2022-02-23 04:25:18,357 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2022-02-23 04:25:18,356 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2022-02-23 04:25:18,359 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m 2022-02-23 04:25:18,360 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 2022-02-23 04:25:18,363 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2022-02-23 04:25:18,768 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-02-23 04:25:18,768 INFO stopped: selenium-node (terminated by SIGTERM)
[33medge_1          |[0m 2022-02-23 04:25:18,770 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-02-23 04:25:19,774 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-02-23 04:25:19,774 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-02-23 04:25:19,777 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-02-23 04:25:19,781 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-02-23 04:25:20,783 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-02-23 04:25:20,785 INFO stopped: vnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-02-23 04:25:20,785 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[33mdockervalidation_edge_1 exited with code 143
[0m[32mfirefox_1       |[0m 2022-02-23 04:25:21,788 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-02-23 04:25:21,790 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[32mfirefox_1       |[0m Shutdown complete
[32mdockervalidation_firefox_1 exited with code 143
[0m[36mdockervalidation_chrome_1 exited with code 143
[0m[35mselenium-hub_1  |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub_1  |[0m 2022-02-23 04:25:22,359 WARN received SIGTERM indicating exit request
[35mselenium-hub_1  |[0m 2022-02-23 04:25:22,360 INFO waiting for selenium-grid-hub to die
[35mselenium-hub_1  |[0m 2022-02-23 04:25:23,363 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub_1  |[0m Shutdown complete
[35mdockervalidation_selenium-hub_1 exited with code 143
[0m
